,prices,address,beds,home_type,borough,zip_code,baths,sqft
0,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
1,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
2,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
3,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
4,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
5,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
6,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
7,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
8,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
9,"$849,000",47 Pierce Ave,3.0,- sqft- House for sale, Cresskill, NJ 07626,2.0,
10,"$899,000",307 Goffle Rd,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-4033,3.0,
11,"$489,000",418 Kaplan Ave,3.0,- sqft- House for sale, Hackensack, NJ 07601,2.0,
12,"$1,175,000",13 Swan Rd,4.0, House for sale, Mahwah Twp., NJ 07430-2046,4.0,3894.0
13,"$750,000",20 Hines Ave,3.0,- sqft- House for sale, Mahwah, NJ 07430,3.0,
14,"$579,000",561 Wittich Ter,3.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
15,"$489,000",288 Mary St,4.0,- sqft- House for sale, Englewood City, NJ 07631-4129,2.0,
16,"$774,900",320 Rivervale Ave,4.0, House for sale, Norwood Boro, NJ 07648-1216,3.0,30000.0
17,"$899,000",7 Royal Park Ter,5.0,- sqft- House for sale, Hillsdale, NJ 07642,4.0,
18,"$674,900",216 Orchard Dr,4.0,- sqft- House for sale, Mahwah Twp., NJ 07430-1444,2.0,
19,"$600,000",0-23A Saddle River Rd,4.0,- sqft- House for sale, Fair Lawn, NJ 07410,2.0,
20,"$869,000",557 Forest Ct,4.0,- sqft- House for sale, River Vale, NJ 07675,4.0,
21,"$899,000",6 Danebury Downs,4.0,- sqft- House for sale, Saddle River, NJ 07458,3.0,
22,"$615,000",403 Grant Ave,4.0,- sqft- House for sale, Oradell, NJ 07649,2.0,
23,"$399,000",2077 Center Ave #A,4.0, Condo for sale, Fort Lee, NJ 07024,4.0,2446.0
24,"$828,000",414 Alpine Ter,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1404,3.0,
25,"$499,999",54 Stockton St,3.0,- sqft- House for sale, Hillsdale Boro, NJ 07642-2324,2.0,
26,"$889,000",241 Northern Pkwy,4.0,- sqft- House for sale, Ridgewood, NJ 07450,3.0,
27,"$439,000",30 Bridge St,3.0,- sqft- House for sale, Bergenfield, NJ 07621,3.0,
28,"$469,000",236 Baldwin Ave,4.0,- sqft- House for sale, Hasbrouck Heights, NJ 07604,3.0,
29,"$364,900",231 Hamilton Pl,4.0,- sqft- House for sale, Hackensack, NJ 07601,1.0,
30,"$250,000",265 Collignon Way APT 1A,1.0,- sqft- Condo for sale, River Vale, NJ 07675,1.0,
31,"$538,000",771 Ravenhill Pl,4.0,- sqft- House for sale, Ridgefield, NJ 07657,4.0,
32,"$700,000",930 Blanch Ave,3.0,- sqft- House for sale, Norwood, NJ 07648,2.0,
33,"$689,000",85 Abbey Ct,4.0,- sqft- House for sale, Ramsey, NJ 07446,3.0,
34,"$399,000",109 E Johnson Ave,2.0,- sqft- House for sale, Bergenfield, NJ 07621,2.0,
35,"$1,250,000",7 Kristin Pl,6.0,- sqft- House for sale, Old Tappan, NJ 07675,5.0,
36,"$439,000",231 Murray Hill Ter,3.0,- sqft- House for sale, Bergenfield, NJ 07621,2.0,
37,"$489,000",0-89 Whitehall St,2.0,- sqft- House for sale, Fair Lawn, NJ 07410,2.0,
38,"$775,000",5 Longview Ct,5.0,- sqft- House for sale, Waldwick Boro, NJ 07463-1115,4.0,
39,"$1,099,000",9 Colonial Dr,4.0,- sqft- House for sale, Allendale Boro, NJ 07401-1401,5.0,
40,"$1,590,000",107 Broad Ave,5.0,- sqft- New construction, Leonia, NJ 07605,5.0,
41,"$719,000",113 Macleish Ct,4.0,- sqft- Townhouse for sale, Mahwah Twp., NJ 07430-3175,3.0,
42,"$1,199,000",20 Colgate St,4.0,- sqft- House for sale, Closter, NJ 07624,3.0,
43,"$669,000",391 Burnet Pl,3.0,- sqft- House for sale, Paramus, NJ 07652,2.0,
44,"$299,000",250 Gorge Rd APT 26G,2.0,- sqft- Condo for sale, Cliffside Park, NJ 07010,2.0,
45,"$2,599,000",8 Ermeti Pl,7.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,6.0,
46,"$495,000",830 Charlotte Ter,4.0,- sqft- House for sale, Ridgefield, NJ 07657,2.0,
47,"$675,000",222 Doxey Dr,4.0,- sqft- House for sale, Park Ridge, NJ 07656,3.0,
48,"$880,000",7 Belmont Rd,4.0, House for sale, Glen Rock Boro, NJ 07452-2305,3.0,13791.0
49,"$425,000",98 Beverly Rd,3.0,- sqft- House for sale, Oradell, NJ 07649,2.0,
50,"$1,999,000",844 Stonewall Ct,4.0,- sqft- House for sale, Franklin Lakes Boro, NJ 07417-1927,5.0,
51,"$399,000",165 Valley Rd,3.0,- sqft- House for sale, Haworth, NJ 07641,2.0,
52,"$509,000",251 N Central Ave,3.0,- sqft- House for sale, Ramsey, NJ 07446,2.0,
53,"$608,000",39 North Bayard Ln,3.0,- sqft- Townhouse for sale, Mahwah Twp., NJ 07430-2236,3.0,
54,"$355,000",320 Anderson Ave APT 4C,2.0,- sqft- Condo for sale, Fairview, NJ 07022,2.0,
55,"$1,749,000",229 Prospect St,5.0, House for sale, Ridgewood Village, NJ 07450-4417,5.0,3900.0
56,"$1,495,000",18 Walsh Dr,5.0,- sqft- House for sale, Mahwah, NJ 07430,5.0,
57,"$1,199,000",801 Pony Trl,4.0,- sqft- House for sale, Franklin Lakes, NJ 07417,3.0,
58,"$5,360,000",46 Westerly Rd,8.0,- sqft- House for sale, Saddle River, NJ 07458,14.0,
59,"$580,000",603 Forest Ave,5.0,- sqft- House for sale, Paramus, NJ 07652,3.0,
60,"$419,000",1-34 36th St,3.0,- sqft- House for sale, Fair Lawn, NJ 07410,1.0,
61,"$1,149,000",152 W Clinton Ave,4.0,- sqft- New construction, Tenafly, NJ 07670,3.0,
62,"$549,999",26 Maysenger Rd,2.0,- sqft- House for sale, Mahwah Twp., NJ 07430-1824,1.0,
63,"$499,000",630 Lucy Ave,4.0,- sqft- House for sale, Teaneck, NJ 07666,1.0,
64,"$479,000",42 Linden St,2.0,- sqft- House for sale, Lodi, NJ 07644,2.0,
65,"$140,000",2100 Linwood Ave APT 2R,1.0,- sqft- Condo for sale, Fort Lee, NJ 07024,1.0,
66,"$499,000",400 Crown Ct APT 583,2.0,- sqft- Condo for sale, Edgewater, NJ 07020,2.0,
67,"$445,000",903 Hudson Park,1.0,- sqft- House for sale, Edgewater, NJ 07020,2.0,
68,"$475,000",5 Kearney St,4.0,- sqft- House for sale, Lyndhurst, NJ 07071,2.0,
69,"$449,000",68 W Saddle River Rd,4.0,- sqft- House for sale, Waldwick, NJ 07463,1.0,
70,"$1,365,000",11 Anona Dr,4.0,- sqft- House for sale, Upper Saddle River, NJ 07458,5.0,
71,"$1,199,000",1A Old Wood Rd,2.0,- sqft- House for sale, Edgewater, NJ 07020,2.0,
72,"$499,000",684 Oak Ave,3.0,- sqft- House for sale, Maywood, NJ 07607,2.0,
73,"$249,900",301 Beech St UNIT 2F,1.0,- sqft- Condo for sale, Hackensack City, NJ 07601-2114,1.0,
74,"$1,490,000",34 Woodland Rd,4.0,- sqft- House for sale, Demarest, NJ 07627,5.0,
75,"$225,000",215 Orient Way UNIT B1,1.0, Condo for sale, Rutherford Boro, NJ 07070-2409,1.0,711.0
76,"$1,999,000",74 Twin Brooks Rd,5.0,- sqft- House for sale, Saddle River Boro, NJ 07458-3326,3.0,
77,"$588,000",110 Stratford Rd,4.0,- sqft- House for sale, Dumont, NJ 07628,2.0,
78,"$325,500",61 Arlington Ave,3.0,- sqft- House for sale, Bergenfield Boro, NJ 07621-2752,2.0,
79,"$1,788,000",350 Lewelen Cir,4.0,- sqft- House for sale, Englewood, NJ 07631,3.0,
80,"$735,000",38 Sunset Pl,5.0,- sqft- House for sale, Bergenfield, NJ 07621,4.0,
81,"$638,000",370 Cornell St,4.0,- sqft- House for sale, Wyckoff, NJ 07481,2.0,
82,"$1,195,000",1077 Franklin Lake Rd,5.0, House for sale, Franklin Lakes Boro, NJ 07417-1131,4.0,3641.0
83,"$1,590,000",20 Knickerbocker Rd,5.0,- sqft- House for sale, Tenafly, NJ 07670,5.0,
84,"$2,488,888",18 Powderhorn Rd,6.0,- sqft- House for sale, Ho Ho Kus, NJ 07423,9.0,
85,"$255,000",78 W Hudson Ave,1.0,- sqft- Condo for sale, Englewood, NJ 07631,1.0,
86,"$379,900",24 Grove St,3.0,- sqft- House for sale, Montvale, NJ 07645,2.0,
87,"$165,000",2100 Linwood Ave APT 11L,1.0,- sqft- Condo for sale, Fort Lee, NJ 07024,1.0,
88,"$14,995,000",10 Frick Dr,8.0,- sqft- New construction, Alpine, NJ 07620,14.0,
89,"$1,579,000",60 Rutland Rd,4.0,- sqft- House for sale, Glen Rock, NJ 07452,4.0,
90,"$245,000",229 Ramapo Hills Blvd,1.0, House for sale, Franklin Lakes Boro, NJ 07417-1438,1.0,4356.0
91,"$224,900",2100 Linwood Ave #21J,2.0,- sqft- House for sale, Fort Lee, NJ 07024,2.0,
92,"$579,000",616 Standish Rd,3.0,- sqft- House for sale, Teaneck, NJ 07666,3.0,
93,"$1,799,000",17 Hemlock Hill Rd,5.0,- sqft- House for sale, Upper Saddle River, NJ 07458,5.0,
94,"$849,000",530 Kearney Ave #A,3.0,- sqft- Townhouse for sale, Cliffside Park, NJ 07010,4.0,
95,"$899,000",629 Knollwood Rd,5.0,- sqft- House for sale, Franklin Lakes, NJ 07417,3.0,
96,"$739,000",222 Hillcrest Ave,4.0,- sqft- House for sale, Wood Ridge, NJ 07075,3.0,
97,"$729,000",33 Pulaski Ave,7.0,- sqft- Multi-family home for sale, Wallington, NJ 07057,3.0,
98,"$399,000",597 Maple Ave,2.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
99,"$1,450,000",6 Stratford Ln,5.0,- sqft- House for sale, Ho Ho Kus, NJ 07423,4.0,
100,"$549,999",406 Lincoln Ave,3.0,- sqft- House for sale, Rutherford, NJ 07070,1.0,
101,"$639,900",710 Hillside Ave,3.0,- sqft- House for sale, Cliffside Park, NJ 07010,2.0,
102,"$1,099,000",14 Hillside Ave,4.0,- sqft- House for sale, Upper Saddle River Boro, NJ 07458-1109,24.0,
103,"$499,000",5 Calvin Ave,4.0,- sqft- House for sale, Lodi Boro, NJ 07644-2009,2.0,
104,"$12,800,000",105 Chestnut Ridge Rd,7.0,- sqft- House for sale, Saddle River, NJ 07458,9.0,
105,"$799,000",329 Maple Ave,4.0,- sqft- Multi-family home for sale, Oradell, NJ 07649,4.0,
106,"$481,000",312 Calvin St,3.0,- sqft- House for sale, Washington Twp., NJ 07676-5023,1.0,
107,"$749,999",168 Godwin Ave,4.0,- sqft- House for sale, Wyckoff, NJ 07481,3.0,
108,"$395,000",7002 Boulevard East 24h,2.0,- sqft- Condo for sale, West New York, NJ 07093,2.0,
109,"$499,000",39 Cedar Dr,3.0,- sqft- House for sale, Rochelle Park, NJ 07662,2.0,
110,"$539,000",583 Ridgeland Ter,4.0,- sqft- House for sale, Englewood, NJ 07631,1.0,
111,"$659,000",341 Herrick Ave,4.0,- sqft- House for sale, Teaneck, NJ 07666,3.0,
112,"$449,000",27 Lakeview Ave,4.0,- sqft- House for sale, Rochelle Park Twp., NJ 07662-3101,2.0,
113,"$499,000",7 Sheridan Pl,3.0,- sqft- Coming soon, Fair Lawn Boro, NJ 07410-4205,2.0,
114,"$1,249,000",37 Edgewood Dr,4.0,- sqft- House for sale, Hohokus Boro, NJ 07423-1527,3.0,
115,"$585,000",393 Hickory St,3.0,- sqft- House for sale, Township Of Washington, NJ 07676,2.0,
116,"$249,000",3011 Edwin Ave APT 3F,1.0,- sqft- New construction, Fort Lee, NJ 07024,1.0,
117,"$699,000",108 Rock Rd,4.0,- sqft- House for sale, Glen Rock Boro, NJ 07452-2052,2.0,
118,"$849,000",24 Lenape Trl,4.0,- sqft- House for sale, Upper Saddle River, NJ 07458,3.0,
119,"$500,000",436 Chestnut St,3.0,- sqft- House for sale, Ridgefield, NJ 07657,2.0,
120,"$1,320,000",318 Megan Ct,5.0,- sqft- House for sale, Wyckoff, NJ 07481,4.0,
121,"$660,000",287 Ackerman Ave,5.0, House for sale, Glen Rock Boro, NJ 07452-1322,3.0,1718.0
122,"$575,000",121 Summit Ave,3.0, House for sale, Lyndhurst, NJ 07071,3.0,1664.0
123,"$530,000",130 Macarthur Dr,3.0,- sqft- Coming soon, Saddle Brook Twp., NJ 07663-4720,2.0,
124,"$639,000",110 Oneida Ave,4.0,- sqft- House for sale, Dumont, NJ 07628,3.0,
125,"$475,000",1203 River Rd APT 3H,2.0,- sqft- Condo for sale, Edgewater, NJ 07020,2.0,
126,"$239,900",233 Midland Ave UNIT 106,2.0, Townhouse for sale, Garfield City, NJ 07026-1737,2.0,1092.0
127,"$485,000",251 Spring Valley Ave,3.0,- sqft- House for sale, Hackensack, NJ 07601,1.0,
128,"$479,000",123 E Church St,3.0,- sqft- House for sale, Bergenfield, NJ 07621,2.0,
129,"$349,900",73 Broadway,2.0,- sqft- House for sale, Hackensack, NJ 07601,2.0,
130,"$1,199,000",22 Iron Latch West,5.0,- sqft- House for sale, Upper Saddle River, NJ 07458,4.0,
131,"$2,399,000",28 Farview Rd,6.0,- sqft- House for sale, Tenafly, NJ 07670,4.0,
132,"$279,000",384 Cambridge Dr,1.0,- sqft- Condo for sale, Ramsey Boro, NJ 07446-1233,1.0,
133,"$1,399,900",21 Deerhill Dr,6.0,- sqft- House for sale, Ho Ho Kus, NJ 07423,5.0,
134,"$399,900",553 Holly Ct,2.0,- sqft- Condo for sale, Mahwah, NJ 07430,2.0,
135,"$1,229,000",39 Lillian Ct,4.0,- sqft- House for sale, Ramsey Boro, NJ 07446-1518,5.0,
136,"$289,000",82 Hackensack St APT 7,1.0,- sqft- Condo for sale, Wood Ridge, NJ 07075,1.0,
137,"$549,000",30 Scudder St,5.0,- sqft- Multi-family home for sale, Garfield City, NJ 07026-2529,2.0,
138,"$168,900",1590 Anderson Ave APT 3C,1.0,- sqft- Condo for sale, Fort Lee, NJ 07024,1.0,
139,"$2,800,000",394 E Palisade Ave,8.0,- sqft- House for sale, Englewood, NJ 07631,8.0,
140,"$385,000",323 Willow St UNIT 3F,2.0, Condo for sale, Teaneck Twp., NJ 07666-4036,2.0,1200.0
141,"$2,168,000",34 Dubois Ave,3.0,- sqft- New construction, Alpine, NJ 07620,5.0,
142,"$230,000",64A Franklin St,2.0,- sqft- Condo for sale, Tenafly, NJ 07670,1.0,
143,"$729,000",1261 Briar Way,3.0,- sqft- House for sale, Fort Lee, NJ 07024,3.0,
144,"$360,000",43 Grand St,2.0,- sqft- House for sale, Little Ferry, NJ 07643,1.0,
145,"$569,999",696 Grove Ave,4.0,- sqft- Townhouse for sale, Cliffside Park, NJ 07010,2.0,
146,"$430,000",100 Carlyle Dr #N08G,1.0,- sqft- Condo for sale, Cliffside Park, NJ 07010,2.0,
147,"$210,000",90 Prospect Ave APT 10G,1.0,- sqft- Condo for sale, Hackensack, NJ 07601,1.0,
148,"$157,500",3 Horizon Rd APT 804,2.0,- sqft- Condo for sale, Fort Lee, NJ 07024,2.0,
149,"$625,000",68 Christie St,4.0, Multi-family home for sale, Ridgefield Park Village, NJ 07660-1935,3.0,2178.0
150,"$649,999",306 Midland Ave,4.0,- sqft- House for sale, River Edge, NJ 07661,3.0,
151,"$729,000",13-21 Burbank St,5.0,- sqft- House for sale, Fair Lawn, NJ 07410,4.0,
152,"$668,500",304 The Promenade,3.0,- sqft- Condo for sale, Edgewater, NJ 07020,2.0,
153,"$699,000",40 W Oak St,4.0,- sqft- House for sale, Ramsey, NJ 07446,2.0,
154,"$2,895,000",41 Sunset Rd,6.0,- sqft- House for sale, Demarest, NJ 07627,7.0,
155,"$569,900",360 Green Mountain Rd,3.0,- sqft- Townhouse for sale, Mahwah, NJ 07430,3.0,
156,"$1,399,000",214 Zabriskie Pl,6.0,- sqft- New construction, River Edge Boro, NJ 07661-1733,6.0,
157,"$699,000",237 Mountain View Dr,4.0,- sqft- Townhouse for sale, Mahwah Twp., NJ 07430-3425,3.0,
158,"$220,000",2185 Lemoine Ave #6N,2.0,- sqft- Condo for sale, Fort Lee, NJ 07024,2.0,
159,"$1,425,000",22 W Ruby Ave #B,5.0,- sqft- New construction, Palisades Park, NJ 07650,4.0,
160,"$949,500",19 Marquis Ct,2.0,- sqft- Condo for sale, Edgewater, NJ 07020,3.0,
161,"$410,000",154 E Tryon Ave,4.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
162,"$549,000",160 Delafield Ave,3.0,- sqft- Multi-family home for sale, Lyndhurst, NJ 07071,3.0,
163,"$749,000",2 Summit Ave #31,6.0,- sqft- House for sale, Fair Lawn, NJ 07410,4.0,
164,"$520,000",1203 River Rd APT 16B,2.0,- sqft- Condo for sale, Edgewater, NJ 07020,2.0,
165,"$899,000",31 Mulberry Ct,3.0,- sqft- Townhouse for sale, Paramus, NJ 07652,5.0,
166,"$4,900,000",2 Euclid Rd,6.0, House for sale, Fort Lee, NJ 07024,7.0,6000.0
167,"$898,000",125 Hudson Ave,3.0,- sqft- House for sale, Tenafly, NJ 07670,3.0,
168,"$805,990",4 Leahy Dr,3.0,- sqft- New construction, Wood Ridge, NJ 07075,3.0,
169,"$225,000",2100 Linwood Ave APT 17Y,2.0,- sqft- Condo for sale, Fort Lee, NJ 07024,2.0,
170,"$5,700,000",1500 River Rd,10.0,- sqft- House for sale, Teaneck, NJ 07666,13.0,
171,"$599,000",645 8Th St,5.0, Multi-family home for sale, Lyndhurst Twp., NJ 07071-3154,3.0,1776.0
172,"$1,150,000",29 Carteret Rd,4.0,- sqft- House for sale, Allendale, NJ 07401,3.0,
173,"$995,000",737 Hemlock Dr,3.0,- sqft- House for sale, Oradell, NJ 07649,4.0,
174,"$649,999",50 Ruckner Rd,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
175,"$299,000",185 E Palisade Ave APT D8B,1.0,- sqft- Condo for sale, Englewood, NJ 07631,1.0,
176,"$605,000",109 Krakow St,4.0, House for sale, Garfield City, NJ 07026-1104,3.0,2774.0
177,"$725,000",12-14 Van Orden Pl,8.0,- sqft- Multi-family home for sale, Hackensack, NJ 07601,4.0,
178,"$699,000",4 New England Dr,4.0,- sqft- House for sale, Ramsey, NJ 07446,3.0,
179,"$4,495,000",97 Truman Dr,6.0,- sqft- House for sale, Cresskill, NJ 07626,7.0,
180,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
181,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
182,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
183,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
184,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
185,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
186,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
187,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
188,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
189,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
190,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
191,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
192,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
193,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
194,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
195,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
196,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
197,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
198,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
199,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
200,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
201,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
202,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
203,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
204,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
205,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
206,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
207,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
208,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
209,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
210,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
211,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
212,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
213,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
214,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
215,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
216,"$725,000",231 Kociemba Dr,4.0,- sqft- House for sale, River Vale, NJ 07675,2.0,
217,"$199,000",2 Horizon UNIT G20,3.0,- sqft- Condo for sale, Fort Lee Boro, NJ 07024,3.0,
218,"$1,449,000",115 Demarest Ave,4.0,- sqft- House for sale, Englewood Cliffs, NJ 07632,3.0,
219,"$525,000",456 Linwood Ave,4.0,- sqft- House for sale, Ridgewood Village, NJ 07450-3420,2.0,
220,"$578,777",120 Harding Ave,4.0,- sqft- House for sale, Westwood, NJ 07675,2.0,
221,"$260,000",44 S Main St APT 3C,2.0,- sqft- Condo for sale, Lodi, NJ 07644,2.0,
222,"$269,000",1085 Stasia St,3.0,- sqft- House for sale, Teaneck, NJ 07666,2.0,
223,"$499,000",80 Iroquois Ave,3.0,- sqft- House for sale, Oakland Boro, NJ 07436-3744,3.0,
224,"$1,195,000",366 Beveridge Rd,5.0,- sqft- House for sale, Ridgewood Village, NJ 07450-1012,3.0,
