SALE TYPE,SOLD DATE,PROPERTY TYPE,ADDRESS,CITY,STATE OR PROVINCE,ZIP OR POSTAL CODE,PRICE,BEDS,BATHS,LOCATION,SQUARE FEET,LOT SIZE,YEAR BUILT,DAYS ON MARKET,$/SQUARE FEET,HOA/MONTH,STATUS,NEXT OPEN HOUSE START TIME,NEXT OPEN HOUSE END TIME,URL (SEE https://www.redfin.com/buy-a-home/comparative-market-analysis FOR INFO ON PRICING),SOURCE,MLS#,FAVORITE,INTERESTED,LATITUDE,LONGITUDE
MLS Listing,,Multi-Family (5+ Unit),1112 Main St,Ashby,MA,01431,319900,6,5.0,Ashby,4158,43560,1935,1,77,,Active,May-7-2022 02:00 PM,May-7-2022 05:00 PM,https://www.redfin.com/MA/Ashby/1112-Main-St-01431/home/8406063,MLS PIN,72977292,N,Y,42.6801226,-71.8294998
MLS Listing,,Multi-Family (2-4 Unit),35 Shaw St,Lowell,MA,01851,749900,8,3.0,Lowell,3032,4184,2020,1,247,,Active,May-7-2022 01:30 PM,May-7-2022 04:00 PM,https://www.redfin.com/MA/Lowell/35-Shaw-St-01851/home/11629393,MLS PIN,72977265,N,Y,42.6311631,-71.3222894
MLS Listing,,Multi-Family (2-4 Unit),66 Main St,Lowell,MA,01852,400000,4,2.0,Lowell,1311,2000,1900,1,305,,Active,,,https://www.redfin.com/MA/Lowell/66-Main-St-01852/home/11638859,MLS PIN,72977208,N,Y,42.6265019,-71.3145875
MLS Listing,,Multi-Family (2-4 Unit),152 Grant St,Framingham,MA,01702,675000,4,2.5,Framingham,2085,5001,1914,1,324,,Active,May-6-2022 04:30 PM,May-6-2022 06:00 PM,https://www.redfin.com/MA/Framingham/152-Grant-St-01702/home/11596482,MLS PIN,72977167,N,Y,42.2832491,-71.4098753
MLS Listing,,Multi-Family (2-4 Unit),238 Everett St,Boston,MA,02128,899000,6,3.0,East Boston's Jeffries Point,1917,795,1900,1,469,,Active,,,https://www.redfin.com/MA/Boston/238-Everett-St-02128/home/9111386,MLS PIN,72977189,N,Y,42.3656426,-71.0301138
MLS Listing,,Multi-Family (2-4 Unit),38 Union St,Woburn,MA,01801,759900,6,2.0,Woburn,3300,5040,1860,1,230,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/WOBURN/38-UNION-ST-01801/home/11816884,MLS PIN,72977105,N,Y,42.481316,-71.148581
MLS Listing,,Multi-Family (2-4 Unit),113 Washington St,Marlborough,MA,01752,619900,7,2.0,Marlborough,2010,5445,1880,1,308,,Active,May-6-2022 03:00 PM,May-6-2022 04:30 PM,https://www.redfin.com/MA/Marlborough/113-Washington-St-01752/home/11636515,MLS PIN,72977013,N,Y,42.3479437,-71.5508586
MLS Listing,,Multi-Family (2-4 Unit),78 Boisvert St,Lowell,MA,01850,649990,6,3.0,Lowell,3429,3600,1890,1,190,,Active,May-7-2022 10:00 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Lowell/78-Boisvert-St-01850/home/11636954,MLS PIN,72977032,N,Y,42.6564119,-71.309855
MLS Listing,,Multi-Family (2-4 Unit),43 Wilcock St,Boston,MA,02124,899999,9,3.0,Dorchester,4692,4000,1910,1,192,,Active,May-7-2022 12:30 PM,May-7-2022 01:30 PM,https://www.redfin.com/MA/Boston/43-Wilcock-St-02124/home/9099972,MLS PIN,72976797,N,Y,42.2871507,-71.0928375
MLS Listing,,Multi-Family (2-4 Unit),31 Alaska St,Boston,MA,02119,999000,6,4.0,Roxbury,2574,4460,1889,1,388,,Active,May-8-2022 12:00 PM,May-8-2022 01:30 PM,https://www.redfin.com/MA/Boston/31-Alaska-St-02119/home/9291931,MLS PIN,72976787,N,Y,42.3207005,-71.0784455
MLS Listing,,Multi-Family (2-4 Unit),34 Salem St,Wakefield,MA,01880,799999,4,4.0,Wakefield,3386,6739,1790,1,236,,Active,,,https://www.redfin.com/MA/Wakefield/34-Salem-St-01880/home/8747628,MLS PIN,72975708,N,Y,42.5087842,-71.0681389
MLS Listing,,Multi-Family (2-4 Unit),115 Turner,Quincy,MA,02169,849000,4,2.0,Houghs Neck,2153,4500,1925,1,394,,Active,May-8-2022 01:00 PM,May-8-2022 03:00 PM,https://www.redfin.com/MA/Quincy/115-Turner-St-02169/home/11718194,MLS PIN,72976552,N,Y,42.2664819,-70.9516846
MLS Listing,,Multi-Family (2-4 Unit),179-181 Orange St,Boston,MA,02131,899000,5,2.0,Boston,2746,6601,1921,1,327,,Active,May-6-2022 05:00 PM,May-6-2022 07:00 PM,https://www.redfin.com/MA/Boston/179-Orange-St-02131/home/11734624,MLS PIN,72976449,N,Y,42.2799435,-71.1411584
MLS Listing,,Multi-Family (2-4 Unit),87 Independence St,Canton,MA,02021,849900,5,2.0,Canton,2678,17999,1920,1,317,,Active,May-7-2022 01:00 PM,May-7-2022 04:00 PM,https://www.redfin.com/MA/Canton/87-Independence-St-02021/home/11829415,MLS PIN,72976432,N,Y,42.1595018,-71.1344307
MLS Listing,,Multi-Family (2-4 Unit),12 Hovey St,Dracut,MA,01826,699900,6,3.5,Dracut,2955,12543,1900,1,237,,Active,May-6-2022 04:00 PM,May-6-2022 06:00 PM,https://www.redfin.com/MA/Dracut/12-Hovey-St-01826/home/11775600,MLS PIN,72976338,N,Y,42.6644389,-71.3134276
MLS Listing,,Multi-Family (2-4 Unit),19 Tapley Ave,Revere,MA,02151,765000,4,2.0,Revere,2271,3894,1910,1,337,,Active,May-6-2022 04:30 PM,May-6-2022 05:30 PM,https://www.redfin.com/MA/Revere/19-Tapley-Ave-02151/home/9029689,MLS PIN,72976319,N,Y,42.4155036,-71.0078692
MLS Listing,,Multi-Family (2-4 Unit),4 Mansfield St,Framingham,MA,01702,725000,7,5.0,Framingham,3034,5393,1917,1,239,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/Framingham/4-Mansfield-St-01702/home/11596624,MLS PIN,72976192,N,Y,42.2857351,-71.4109422
MLS Listing,,Multi-Family (2-4 Unit),32-34 Whitridge St,Boston,MA,02124,949000,4,2.0,Boston,2288,3375,1935,1,415,,Active,May-5-2022 05:00 PM,May-5-2022 07:00 PM,https://www.redfin.com/MA/Boston/32-Whitridge-St-02124/home/9106292,MLS PIN,72976090,N,Y,42.2808418,-71.0505393
MLS Listing,,Multi-Family (2-4 Unit),38 Emerson St,Wakefield,MA,01880,849900,5,3.0,Wakefield,2772,7244,1880,1,307,,Active,May-7-2022 01:30 PM,May-7-2022 03:30 PM,https://www.redfin.com/MA/Wakefield/38-Emerson-St-01880/home/8744075,MLS PIN,72976032,N,Y,42.503517,-71.0782598
MLS Listing,,Multi-Family (2-4 Unit),19 Maverick,Chelsea,MA,02150,709900,5,3.0,Chelsea,2901,2290,1900,1,245,,Active,May-6-2022 04:30 PM,May-6-2022 06:00 PM,https://www.redfin.com/MA/Chelsea/19-Maverick-St-02150/home/9005732,MLS PIN,72976019,N,Y,42.3892692,-71.0341997
MLS Listing,,Multi-Family (2-4 Unit),107 Mill St,Randolph,MA,02368,499000,5,2.5,Randolph,2165,15919,1900,1,230,,Active,,,https://www.redfin.com/MA/Randolph/107-Mill-St-02368/home/11733830,MLS PIN,72975944,N,Y,42.1638214,-71.0343389
MLS Listing,,Multi-Family (2-4 Unit),257 Belgrade Ave,Boston,MA,02131,991000,6,3.0,Roslindale,3808,6250,1900,1,260,,Active,,,https://www.redfin.com/MA/Boston/257-Belgrade-Ave-02131/home/9172255,MLS PIN,72975909,N,Y,42.2862837,-71.1419041
MLS Listing,,Multi-Family (2-4 Unit),547 Quincy Shore Dr,Quincy,MA,02170,599900,5,2.0,Wollaston,2670,6998,1907,1,225,,Active,May-6-2022 05:00 PM,May-6-2022 06:30 PM,https://www.redfin.com/MA/Quincy/547-Quincy-Shore-Dr-02171/home/9000945,MLS PIN,72975844,N,Y,42.2808877,-71.0185523
MLS Listing,,Multi-Family (2-4 Unit),15 Easton Ave,Boston,MA,02136,699900,8,2.0,Hyde Park,2022,3840,1915,2,346,,Active,May-7-2022 11:00 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Boston/15-Easton-Ave-02136/home/9136404,MLS PIN,72975795,N,Y,42.2509016,-71.1230114
MLS Listing,,Multi-Family (2-4 Unit),33 Boyd St,Watertown,MA,02472,999900,6,2.0,Watertown,3225,7501,1928,2,310,,Active,May-7-2022 11:30 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Watertown/33-Boyd-St-02472/home/11683244,MLS PIN,72975742,N,Y,42.3600484,-71.187005
MLS Listing,,Multi-Family (2-4 Unit),27-29 Hovey St,Quincy,MA,02171,830000,5,2.0,Quincy,1816,3682,1940,2,457,,Active,May-7-2022 11:00 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Quincy/27-Hovey-St-02171/home/9007710,MLS PIN,72975685,N,Y,42.2836901,-71.0222816
MLS Listing,,Multi-Family (2-4 Unit),4 Wabon St,Boston,MA,02121,816500,5,3.0,Boston,2792,5225,1900,2,292,,Active,May-5-2022 04:00 PM,May-5-2022 06:00 PM,https://www.redfin.com/MA/Boston/4-Wabon-St-02121/home/9087625,MLS PIN,72975683,N,Y,42.3140955,-71.0845738
MLS Listing,,Multi-Family (2-4 Unit),188-190 Orange St,Boston,MA,02131,875000,5,2.0,Roslindale,2184,4950,1920,2,401,,Active,May-7-2022 11:30 AM,May-7-2022 01:30 PM,https://www.redfin.com/MA/Boston/188-Orange-St-02131/home/9183752,MLS PIN,72975355,N,Y,42.2794786,-71.1409031
MLS Listing,,Multi-Family (2-4 Unit),35-37 Golden Ave,Medford,MA,02155,994900,5,2.0,Tufts University,2927,4275,1915,2,340,,Active,,,https://www.redfin.com/MA/Medford/35-Golden-Ave-02155/home/11796605,MLS PIN,72975235,N,Y,42.4065483,-71.106739
MLS Listing,,Multi-Family (2-4 Unit),222 Webster Ave,Chelsea,MA,02150,649900,5,2.0,Chelsea,1872,3000,1880,3,347,,Active,,,https://www.redfin.com/MA/Chelsea/222-Webster-Ave-02150/home/9018735,MLS PIN,72974897,N,Y,42.4032428,-71.0284269
MLS Listing,,Multi-Family (2-4 Unit),62 Bates,Revere,MA,02151,799900,5,2.0,Revere,2627,4186,1962,3,304,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/Revere/62-Bates-St-02151/home/9032864,MLS PIN,72974780,N,Y,42.4201378,-70.9981681
MLS Listing,,Multi-Family (2-4 Unit),49-53 Capen St,Stoughton,MA,02072,699900,6,4.0,Stoughton,3786,7435,1930,4,185,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/Stoughton/49-Capen-St-02072/home/11732123,MLS PIN,72974586,N,Y,42.1236298,-71.099253
MLS Listing,,Multi-Family (2-4 Unit),48 Middlesex St,Chelmsford,MA,01863,750000,8,2.0,Chelmsford,3260,25285,1870,4,230,,Active,May-5-2022 05:00 PM,May-5-2022 06:30 PM,https://www.redfin.com/MA/North-Chelmsford/48-Middlesex-St-01863/home/11561784,MLS PIN,72973083,N,Y,42.6384679,-71.3793525
MLS Listing,,Multi-Family (2-4 Unit),23 Ledge Hill Rd,Boston,MA,02132,995000,4,3.0,West Roxbury,2146,5400,1965,6,464,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/Boston/23-Ledge-Hill-Rd-02132/home/9218020,MLS PIN,72974287,N,Y,42.2727019,-71.169429
MLS Listing,,Multi-Family (5+ Unit),101 Central St,Lowell,MA,01851,975000,7,6.0,Downtown,6157,,1920,6,158,,Active,,,https://www.redfin.com/MA/Lowell/101-Central-St-01852/home/11643096,MLS PIN,72974246,N,Y,42.6440997,-71.3086241
MLS Listing,,Multi-Family (2-4 Unit),82 Bellflower Rd,Billerica,MA,01821,830000,7,5.5,Billerica,4976,18436,1930,6,167,,Active,,,https://www.redfin.com/MA/Billerica/82-Bellflower-Rd-01821/home/11392137,MLS PIN,72974079,N,Y,42.5644827,-71.2176047
MLS Listing,,Multi-Family (2-4 Unit),132 North St,Foxboro,MA,02035,675000,6,2.0,Foxboro,2711,12196,1940,6,249,,Active,,,https://www.redfin.com/MA/Foxborough/132-North-St-02035/home/11707641,MLS PIN,72973992,N,Y,42.0918498,-71.2570969
MLS Listing,,Multi-Family (2-4 Unit),38 Cottage St,Norwood,MA,02062,900000,5,3.5,Norwood,3940,13854,1880,6,228,,Active,,,https://www.redfin.com/MA/Norwood/38-Cottage-St-02062/home/11716627,MLS PIN,72973932,N,Y,42.1941583,-71.2027535
MLS Listing,,Multi-Family (2-4 Unit),64 Foster St,Boston,MA,02135,899000,4,3.0,Boston,1594,1749,1900,7,564,,Active,,,https://www.redfin.com/MA/Brighton/64-Foster-St-02135/home/9035749,MLS PIN,72973752,N,Y,42.3485418,-71.1571355
MLS Listing,,Multi-Family (5+ Unit),52-54 Bedford St,Waltham,MA,02453,895000,10,3.0,Waltham,3270,5001,1900,7,274,,Active,,,https://www.redfin.com/MA/Waltham/52-Bedford-St-02453/home/179250303,MLS PIN,72973667,N,Y,42.3715692,-71.2489064
MLS Listing,,Multi-Family (2-4 Unit),479 School St,Stoughton,MA,02072,750000,4,2.0,Stoughton,2313,169884,1900,7,324,,Active,,,https://www.redfin.com/MA/Stoughton/479-School-St-02072/home/11729263,MLS PIN,72973438,N,Y,42.1222055,-71.117441
MLS Listing,,Multi-Family (2-4 Unit),42 Warren St,Revere,MA,02151,850000,5,2.0,Revere,2150,3999,1963,7,395,,Active,May-7-2022 11:00 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Revere/42-Warren-St-02151/home/9036052,MLS PIN,72973088,N,Y,42.4103773,-71.0171695
MLS Listing,,Multi-Family (2-4 Unit),22 Laval St,Boston,MA,02136,889000,11,5.0,Hyde Park,3384,5332,1920,8,263,,Active,,,https://www.redfin.com/MA/Boston/22-Laval-St-02136/home/9126317,MLS PIN,72973011,N,Y,42.2632801,-71.1192514
MLS Listing,,Multi-Family (2-4 Unit),203 Gibson St,Lowell,MA,01851,699000,5,4.0,Lowell,3531,7887,1900,8,198,,Active,,,https://www.redfin.com/MA/Lowell/203-Gibson-St-01851/home/11616427,MLS PIN,72972852,N,Y,42.6330397,-71.3393629
MLS Listing,,Multi-Family (2-4 Unit),69 Ellerton St,Revere,MA,02151,717977,5,3.0,Oak Island,2204,4199,1910,8,326,,Active,,,https://www.redfin.com/MA/Revere/69-Ellerton-St-02151/home/9017109,MLS PIN,72972803,N,Y,42.4223142,-70.9876118
MLS Listing,,Multi-Family (2-4 Unit),28 Ellerton St,Revere,MA,02151,919990,6,3.0,Revere,2746,3202,1930,8,335,,Active,,,https://www.redfin.com/MA/Revere/28-Ellerton-St-02151/home/9017363,MLS PIN,72972586,N,Y,42.423179,-70.9865129
MLS Listing,,Multi-Family (2-4 Unit),8-10 Brentwood St,Boston,MA,02134,875000,5,2.5,Allston,3153,4060,1925,8,278,,Active,May-7-2022 12:00 PM,May-7-2022 02:00 PM,https://www.redfin.com/MA/Boston/8-Brentwood-St-02134/home/8993360,MLS PIN,72972553,N,Y,42.3609569,-71.1358788
MLS Listing,,Multi-Family (2-4 Unit),36 Gage,Revere,MA,02151,965000,7,5.0,Revere,3192,4356,2003,8,302,,Active,,,https://www.redfin.com/MA/Revere/36-Gage-Ave-02151/home/9052221,MLS PIN,72972416,N,Y,42.4205437,-71.0069302
MLS Listing,,Multi-Family (2-4 Unit),243 Lincoln St,Revere,MA,02151,859000,4,2.0,Revere,2257,5001,1968,8,381,,Active,May-5-2022 05:00 PM,May-5-2022 06:30 PM,https://www.redfin.com/MA/Revere/243-Lincoln-St-02151/home/9045788,MLS PIN,72972190,N,Y,42.4163381,-71.0226782
MLS Listing,,Multi-Family (2-4 Unit),327 Walker St,Lowell,MA,01851,699900,8,4.0,Highlands,4640,9636,1900,9,151,,Active,May-7-2022 01:00 PM,May-7-2022 03:00 PM,https://www.redfin.com/MA/Lowell/327-Walker-St-01851/home/11622112,MLS PIN,72971958,N,Y,42.6377929,-71.3295064
MLS Listing,,Multi-Family (2-4 Unit),259 Grover St,Revere,MA,02151,899900,6,3.0,Revere,4514,8886,1920,9,199,,Active,May-7-2022 11:00 AM,May-7-2022 12:30 PM,https://www.redfin.com/MA/Revere/259-Grover-St-02151/home/11835181,MLS PIN,72971895,N,Y,42.4282888,-71.0208215
MLS Listing,,Multi-Family (2-4 Unit),4 Elbow St,Boston,MA,02128,849000,6,3.0,East Boston's Jeffries Point,2400,1216,1900,10,354,,Active,,,https://www.redfin.com/MA/Boston/4-Elbow-St-02128/home/9116402,MLS PIN,72971230,N,Y,42.3708402,-71.0384209
MLS Listing,,Multi-Family (2-4 Unit),546 Saratoga St,Boston,MA,02128,1000000,8,7.0,East Boston's Eagle Hill,3840,1800,2022,12,260,,Active,,,https://www.redfin.com/MA/Boston/546-Saratoga-St-02128/home/9114149,MLS PIN,72970735,N,Y,42.3809426,-71.0251572
MLS Listing,,Multi-Family (2-4 Unit),233 Walnut St,Chelsea,MA,02150,799000,6,3.0,Chelsea,3126,1783,1920,14,256,,Active,,,https://www.redfin.com/MA/Chelsea/233-Walnut-St-02150/home/9010048,MLS PIN,72970226,N,Y,42.3946421,-71.0344447
MLS Listing,,Multi-Family (2-4 Unit),127 Harrishof St,Boston,MA,02121,800000,9,3.0,Roxbury,3029,1675,1900,14,264,,Active,,,https://www.redfin.com/MA/Boston/127-Harrishof-St-02121/home/9224085,MLS PIN,72970196,N,Y,42.3172153,-71.0895883
MLS Listing,,Multi-Family (2-4 Unit),13-15 Russell Ter,Belmont,MA,02478,999999,4,2.0,Belmont,1702,6753,1910,14,588,,Active,,,https://www.redfin.com/MA/Belmont/13-Russell-Ter-02478/home/8432191,MLS PIN,72969861,N,Y,42.38097,-71.1878786
MLS Listing,,Multi-Family (2-4 Unit),190 Glendale Rd,Quincy,MA,02169,889000,4,2.0,Quincy,2168,5575,1910,14,410,,Active,,,https://www.redfin.com/MA/Quincy/190-Glendale-Rd-02169/home/8932356,MLS PIN,72969627,N,Y,42.2485859,-71.0075013
MLS Listing,,Multi-Family (2-4 Unit),75 FULTON St,Medford,MA,02155,979000,5,3.0,Medford,2932,3033,1890,14,334,,Active,May-7-2022 12:00 PM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Medford/75-Fulton-St-02155/home/11787797,MLS PIN,72969610,N,Y,42.422973,-71.1016662
MLS Listing,,Multi-Family (2-4 Unit),17-19 Dee Rd,Quincy,MA,02169,799000,6,2.0,Quincy,2063,4410,1920,15,387,,Active,,,https://www.redfin.com/MA/Quincy/17-Dee-Rd-02169/home/8936843,MLS PIN,72969513,N,Y,42.2462595,-70.9717489
MLS Listing,,Multi-Family (2-4 Unit),99-101 Lincoln St,Lowell,MA,01851,599900,6,2.0,Highlands,2732,3332,1920,15,220,,Active,,,https://www.redfin.com/MA/Lowell/99-Lincoln-St-01851/home/11634830,MLS PIN,72969237,N,Y,42.6294614,-71.3188567
MLS Listing,,Multi-Family (2-4 Unit),141 Chelsea St,Boston,MA,02128,450000,4,3.0,East Boston,3023,1400,1900,15,149,,Active,,,https://www.redfin.com/MA/Boston/141-Chelsea-St-02128/home/9116795,MLS PIN,72969086,N,Y,42.373211,-71.03459
MLS Listing,,Multi-Family (2-4 Unit),16 6th Ave,Quincy,MA,02169,779000,6,3.0,Quincy,1930,6837,1900,15,404,,Active,May-7-2022 11:00 AM,May-7-2022 01:00 PM,https://www.redfin.com/MA/Quincy/16-6th-Ave-02169/home/8946453,MLS PIN,72969056,N,Y,42.246641,-70.9794546
MLS Listing,,Multi-Family (2-4 Unit),77 Carroll St,Chelsea,MA,02150,899000,5,3.0,Chelsea,2612,5000,1925,15,344,,Active,,,https://www.redfin.com/MA/Chelsea/77-Carroll-St-02150/home/9017380,MLS PIN,72968662,N,Y,42.4010296,-71.0158099
MLS Listing,,Multi-Family (2-4 Unit),60 Devon St,Boston,MA,02121,975000,8,3.0,Dorchester,3874,3970,1900,16,252,,Active,May-7-2022 12:30 PM,May-7-2022 02:30 PM,https://www.redfin.com/MA/Boston/60-Devon-St-02121/home/9068817,MLS PIN,72968379,N,Y,42.310347,-71.0800252
